t 
9 : 12
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 7
2 : 2
3 : 6
4 : 5
5 : 10
6 : 11
7 : 16
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 7
2 : 2
3 : 6
4 : 5
5 : 10
6 : 11
7 : 16
8 : 17
9 : 12
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 7
2 : 2
3 : 6
4 : 5
5 : 10
6 : 11
7 : 16
8 : 17
9 : 12
10 : 8
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 1
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 1
2 : 7
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 1
2 : 7
3 : 6
4 : 5
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 1
2 : 7
3 : 6
4 : 5
5 : 10
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 1
2 : 7
3 : 6
4 : 5
5 : 10
6 : 11
7 : 16
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 1
2 : 7
3 : 6
4 : 5
5 : 10
6 : 11
7 : 16
8 : 17
9 : 12
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 1
2 : 7
3 : 6
4 : 5
5 : 10
6 : 11
7 : 16
8 : 17
9 : 12
10 : 8
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 7
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 7
2 : 1
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 7
2 : 1
3 : 6
4 : 5
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 7
2 : 1
3 : 6
4 : 5
5 : 10
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 7
2 : 1
3 : 6
4 : 5
5 : 10
6 : 11
7 : 16
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 7
2 : 1
3 : 6
4 : 5
5 : 10
6 : 11
7 : 16
8 : 17
9 : 12
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 7
2 : 1
3 : 6
4 : 5
5 : 10
6 : 11
7 : 16
8 : 17
9 : 12
10 : 8
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 10
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 1
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 1
2 : 2
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 1
2 : 2
3 : 6
4 : 5
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 1
2 : 2
3 : 6
4 : 5
5 : 10
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 1
2 : 2
3 : 6
4 : 5
5 : 10
6 : 11
7 : 16
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 1
2 : 2
3 : 6
4 : 5
5 : 10
6 : 11
7 : 16
8 : 17
9 : 12
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 7
1 : 1
2 : 2
3 : 6
4 : 5
5 : 10
6 : 11
7 : 16
8 : 17
9 : 12
10 : 8
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 10
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 10
1 : 5
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 7
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 7
3 : 6
4 : 5
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 7
3 : 6
4 : 5
5 : 10
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 7
3 : 6
4 : 5
5 : 10
6 : 11
7 : 17
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 7
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 7
3 : 6
4 : 5
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 7
3 : 6
4 : 5
5 : 10
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 7
3 : 6
4 : 5
5 : 10
6 : 11
7 : 16
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 7
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 7
3 : 6
4 : 5
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 7
3 : 6
4 : 5
5 : 10
6 : 11
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 7
3 : 6
4 : 5
5 : 10
6 : 11
7 : 17
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 7
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 7
3 : 6
4 : 5
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 7
3 : 6
4 : 5
5 : 10
6 : 11
7 : 99999
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 7
3 : 6
4 : 5
5 : 10
6 : 11
7 : 12
8 : 99999
9 : 16
10 : 99999
11 : 99999
12 : 17
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 7
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 7
3 : 6
4 : 5
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 7
3 : 6
4 : 5
5 : 10
6 : 11
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 7
3 : 6
4 : 5
5 : 10
6 : 11
7 : 16
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 7
3 : 6
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 7
3 : 6
4 : 5
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 7
3 : 6
4 : 5
5 : 10
6 : 11
7 : 99999
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 7
3 : 6
4 : 5
5 : 10
6 : 11
7 : 12
8 : 99999
9 : 17
10 : 99999
11 : 99999
12 : 16
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 99999
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 6
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 6
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 2
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 6
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 6
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 6
1 : 1
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 1
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 1
5 : 6
6 : 2
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 1
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 5
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 12
2 : 13
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 7
4 : 99999
5 : 99999
6 : 6
7 : 99999
